cam,date,missing
CVTP,2018-01-01,1.0
CVWF,2018-01-01,0.0
MTSR,2018-01-01,0.0
N,2018-01-01,7.0
P,2018-01-01,0.0
R,2018-01-01,1.0
RIMM,2018-01-01,1.0
T,2018-01-01,0.0
TOPI,2018-01-01,0.0
TOTM,2018-01-01,1.0
WHWI,2018-01-01,0.0
WINR,2018-01-01,0.0
WIWR,2018-01-01,1.0
CVTP,2018-01-02,1.0
CVWF,2018-01-02,0.0
MTSR,2018-01-02,0.0
N,2018-01-02,7.0
P,2018-01-02,0.0
R,2018-01-02,0.0
RIMM,2018-01-02,8.0
T,2018-01-02,0.0
TOPI,2018-01-02,0.0
TOTM,2018-01-02,0.0
WHWI,2018-01-02,1.0
WINR,2018-01-02,0.0
WIWR,2018-01-02,0.0
CVTP,2018-01-03,0.0
CVWF,2018-01-03,5.0
MTSR,2018-01-03,1.0
N,2018-01-03,1.0
P,2018-01-03,0.0
R,2018-01-03,1.0
RIMM,2018-01-03,0.0
T,2018-01-03,1.0
TOPI,2018-01-03,0.0
TOTM,2018-01-03,1.0
WHWI,2018-01-03,1.0
WINR,2018-01-03,2.0
WIWR,2018-01-03,1.0
CVTP,2018-01-04,1.0
CVWF,2018-01-04,2.0
MTSR,2018-01-04,0.0
N,2018-01-04,3.0
P,2018-01-04,0.0
R,2018-01-04,0.0
RIMM,2018-01-04,2.0
T,2018-01-04,0.0
TOPI,2018-01-04,0.0
TOTM,2018-01-04,0.0
WHWI,2018-01-04,1.0
WINR,2018-01-04,1.0
WIWR,2018-01-04,0.0
CVTP,2018-01-05,0.0
CVWF,2018-01-05,0.0
MTSR,2018-01-05,0.0
N,2018-01-05,6.0
P,2018-01-05,0.0
R,2018-01-05,0.0
RIMM,2018-01-05,19.0
T,2018-01-05,0.0
TOPI,2018-01-05,0.0
TOTM,2018-01-05,0.0
WHWI,2018-01-05,0.0
WINR,2018-01-05,0.0
WIWR,2018-01-05,1.0
CVTP,2018-01-06,0.0
CVWF,2018-01-06,0.0
MTSR,2018-01-06,0.0
N,2018-01-06,8.0
P,2018-01-06,0.0
R,2018-01-06,1.0
RIMM,2018-01-06,0.0
T,2018-01-06,0.0
TOPI,2018-01-06,0.0
TOTM,2018-01-06,0.0
WHWI,2018-01-06,0.0
WINR,2018-01-06,0.0
WIWR,2018-01-06,1.0
CVTP,2018-01-07,0.0
CVWF,2018-01-07,2.0
MTSR,2018-01-07,0.0
N,2018-01-07,1.0
P,2018-01-07,0.0
R,2018-01-07,0.0
RIMM,2018-01-07,0.0
T,2018-01-07,0.0
TOPI,2018-01-07,0.0
TOTM,2018-01-07,0.0
WHWI,2018-01-07,0.0
WINR,2018-01-07,2.0
WIWR,2018-01-07,0.0
CVTP,2018-01-08,0.0
CVWF,2018-01-08,0.0
MTSR,2018-01-08,0.0
N,2018-01-08,36.0
P,2018-01-08,0.0
R,2018-01-08,29.0
RIMM,2018-01-08,6.0
T,2018-01-08,0.0
TOPI,2018-01-08,0.0
TOTM,2018-01-08,0.0
WHWI,2018-01-08,0.0
WINR,2018-01-08,0.0
WIWR,2018-01-08,0.0
CVTP,2018-01-09,1.0
CVWF,2018-01-09,51.0
MTSR,2018-01-09,1.0
N,2018-01-09,1.0
P,2018-01-09,0.0
R,2018-01-09,0.0
RIMM,2018-01-09,1.0
T,2018-01-09,1.0
TOPI,2018-01-09,1.0
TOTM,2018-01-09,0.0
WHWI,2018-01-09,1.0
WINR,2018-01-09,3.0
WIWR,2018-01-09,0.0
CVTP,2018-01-10,1.0
CVWF,2018-01-10,32.0
MTSR,2018-01-10,0.0
N,2018-01-10,11.0
P,2018-01-10,0.0
R,2018-01-10,0.0
RIMM,2018-01-10,0.0
T,2018-01-10,0.0
TOPI,2018-01-10,0.0
TOTM,2018-01-10,1.0
WHWI,2018-01-10,0.0
WINR,2018-01-10,0.0
WIWR,2018-01-10,0.0
CVTP,2018-01-11,1.0
CVWF,2018-01-11,0.0
MTSR,2018-01-11,0.0
N,2018-01-11,7.0
P,2018-01-11,0.0
R,2018-01-11,0.0
RIMM,2018-01-11,1.0
T,2018-01-11,0.0
TOPI,2018-01-11,1.0
TOTM,2018-01-11,1.0
WHWI,2018-01-11,0.0
WINR,2018-01-11,0.0
WIWR,2018-01-11,0.0
CVTP,2018-01-12,0.0
CVWF,2018-01-12,1.0
MTSR,2018-01-12,1.0
N,2018-01-12,11.0
P,2018-01-12,0.0
R,2018-01-12,0.0
RIMM,2018-01-12,0.0
T,2018-01-12,0.0
TOPI,2018-01-12,0.0
TOTM,2018-01-12,1.0
WHWI,2018-01-12,0.0
WINR,2018-01-12,1.0
WIWR,2018-01-12,0.0
CVTP,2018-01-13,0.0
CVWF,2018-01-13,1.0
MTSR,2018-01-13,0.0
N,2018-01-13,6.0
P,2018-01-13,0.0
R,2018-01-13,0.0
RIMM,2018-01-13,17.0
T,2018-01-13,0.0
TOPI,2018-01-13,0.0
TOTM,2018-01-13,0.0
WHWI,2018-01-13,0.0
WINR,2018-01-13,0.0
WIWR,2018-01-13,1.0
CVTP,2018-01-14,1.0
CVWF,2018-01-14,3.0
MTSR,2018-01-14,0.0
N,2018-01-14,6.0
P,2018-01-14,0.0
R,2018-01-14,1.0
RIMM,2018-01-14,2.0
T,2018-01-14,0.0
TOPI,2018-01-14,0.0
TOTM,2018-01-14,0.0
WHWI,2018-01-14,0.0
WINR,2018-01-14,2.0
WIWR,2018-01-14,0.0
CVTP,2018-01-15,1.0
CVWF,2018-01-15,0.0
MTSR,2018-01-15,0.0
N,2018-01-15,15.0
P,2018-01-15,0.0
R,2018-01-15,0.0
RIMM,2018-01-15,0.0
T,2018-01-15,0.0
TOPI,2018-01-15,0.0
TOTM,2018-01-15,0.0
WHWI,2018-01-15,0.0
WINR,2018-01-15,0.0
WIWR,2018-01-15,1.0
CVTP,2018-01-16,0.0
CVWF,2018-01-16,2.0
MTSR,2018-01-16,1.0
N,2018-01-16,7.0
P,2018-01-16,0.0
R,2018-01-16,0.0
RIMM,2018-01-16,0.0
T,2018-01-16,0.0
TOPI,2018-01-16,0.0
TOTM,2018-01-16,1.0
WHWI,2018-01-16,0.0
WINR,2018-01-16,1.0
WIWR,2018-01-16,0.0
CVTP,2018-01-17,0.0
CVWF,2018-01-17,5.0
MTSR,2018-01-17,0.0
N,2018-01-17,8.0
P,2018-01-17,0.0
R,2018-01-17,0.0
RIMM,2018-01-17,0.0
T,2018-01-17,0.0
TOPI,2018-01-17,0.0
TOTM,2018-01-17,0.0
WHWI,2018-01-17,1.0
WINR,2018-01-17,2.0
WIWR,2018-01-17,0.0
CVTP,2018-01-18,0.0
CVWF,2018-01-18,1.0
MTSR,2018-01-18,1.0
N,2018-01-18,9.0
P,2018-01-18,0.0
R,2018-01-18,0.0
RIMM,2018-01-18,32.0
T,2018-01-18,0.0
TOPI,2018-01-18,0.0
TOTM,2018-01-18,0.0
WHWI,2018-01-18,1.0
WINR,2018-01-18,0.0
WIWR,2018-01-18,0.0
CVTP,2018-01-19,1.0
CVWF,2018-01-19,6.0
MTSR,2018-01-19,0.0
N,2018-01-19,1.0
P,2018-01-19,0.0
R,2018-01-19,0.0
RIMM,2018-01-19,0.0
T,2018-01-19,0.0
TOPI,2018-01-19,0.0
TOTM,2018-01-19,0.0
WHWI,2018-01-19,1.0
WINR,2018-01-19,1.0
WIWR,2018-01-19,0.0
CVTP,2018-01-20,1.0
CVWF,2018-01-20,11.0
MTSR,2018-01-20,0.0
N,2018-01-20,2.0
P,2018-01-20,0.0
R,2018-01-20,0.0
RIMM,2018-01-20,0.0
T,2018-01-20,1.0
TOPI,2018-01-20,0.0
TOTM,2018-01-20,1.0
WHWI,2018-01-20,0.0
WINR,2018-01-20,0.0
WIWR,2018-01-20,0.0
CVTP,2018-01-21,0.0
CVWF,2018-01-21,19.0
MTSR,2018-01-21,0.0
N,2018-01-21,4.0
P,2018-01-21,0.0
R,2018-01-21,0.0
RIMM,2018-01-21,0.0
T,2018-01-21,0.0
TOPI,2018-01-21,0.0
TOTM,2018-01-21,1.0
WHWI,2018-01-21,1.0
WINR,2018-01-21,1.0
WIWR,2018-01-21,0.0
CVTP,2018-01-22,0.0
CVWF,2018-01-22,8.0
MTSR,2018-01-22,0.0
N,2018-01-22,11.0
P,2018-01-22,0.0
R,2018-01-22,0.0
RIMM,2018-01-22,2.0
T,2018-01-22,0.0
TOPI,2018-01-22,0.0
TOTM,2018-01-22,1.0
WHWI,2018-01-22,0.0
WINR,2018-01-22,2.0
WIWR,2018-01-22,0.0
CVTP,2018-01-23,0.0
CVWF,2018-01-23,23.0
MTSR,2018-01-23,0.0
N,2018-01-23,15.0
P,2018-01-23,0.0
R,2018-01-23,0.0
RIMM,2018-01-23,0.0
T,2018-01-23,0.0
TOPI,2018-01-23,0.0
TOTM,2018-01-23,0.0
WHWI,2018-01-23,0.0
WINR,2018-01-23,2.0
WIWR,2018-01-23,1.0
CVTP,2018-01-24,0.0
CVWF,2018-01-24,23.0
MTSR,2018-01-24,1.0
N,2018-01-24,1.0
P,2018-01-24,1.0
R,2018-01-24,0.0
RIMM,2018-01-24,40.0
T,2018-01-24,0.0
TOPI,2018-01-24,0.0
TOTM,2018-01-24,1.0
WHWI,2018-01-24,0.0
WINR,2018-01-24,1.0
WIWR,2018-01-24,0.0
CVTP,2018-01-25,0.0
CVWF,2018-01-25,20.0
MTSR,2018-01-25,1.0
N,2018-01-25,3.0
P,2018-01-25,0.0
R,2018-01-25,0.0
RIMM,2018-01-25,69.0
T,2018-01-25,0.0
TOPI,2018-01-25,0.0
TOTM,2018-01-25,1.0
WHWI,2018-01-25,0.0
WINR,2018-01-25,1.0
WIWR,2018-01-25,0.0
CVTP,2018-01-26,1.0
CVWF,2018-01-26,4.0
MTSR,2018-01-26,0.0
N,2018-01-26,14.0
P,2018-01-26,0.0
R,2018-01-26,0.0
RIMM,2018-01-26,14.0
T,2018-01-26,0.0
TOPI,2018-01-26,0.0
TOTM,2018-01-26,1.0
WHWI,2018-01-26,0.0
WINR,2018-01-26,0.0
WIWR,2018-01-26,0.0
CVTP,2018-01-27,1.0
CVWF,2018-01-27,0.0
MTSR,2018-01-27,0.0
N,2018-01-27,5.0
P,2018-01-27,0.0
R,2018-01-27,0.0
RIMM,2018-01-27,81.0
T,2018-01-27,0.0
TOPI,2018-01-27,0.0
TOTM,2018-01-27,0.0
WHWI,2018-01-27,0.0
WINR,2018-01-27,0.0
WIWR,2018-01-27,0.0
CVTP,2018-01-28,0.0
CVWF,2018-01-28,2.0
MTSR,2018-01-28,0.0
N,2018-01-28,8.0
P,2018-01-28,0.0
R,2018-01-28,0.0
RIMM,2018-01-28,99.0
T,2018-01-28,0.0
TOPI,2018-01-28,0.0
TOTM,2018-01-28,1.0
WHWI,2018-01-28,0.0
WINR,2018-01-28,2.0
WIWR,2018-01-28,2.0
CVTP,2018-01-29,1.0
CVWF,2018-01-29,2.0
MTSR,2018-01-29,0.0
N,2018-01-29,4.0
P,2018-01-29,0.0
R,2018-01-29,0.0
RIMM,2018-01-29,60.0
T,2018-01-29,0.0
TOPI,2018-01-29,0.0
TOTM,2018-01-29,0.0
WHWI,2018-01-29,0.0
WINR,2018-01-29,2.0
WIWR,2018-01-29,0.0
CVTP,2018-01-30,1.0
CVWF,2018-01-30,1.0
MTSR,2018-01-30,1.0
N,2018-01-30,1.0
P,2018-01-30,0.0
R,2018-01-30,0.0
RIMM,2018-01-30,1.0
T,2018-01-30,1.0
TOPI,2018-01-30,0.0
TOTM,2018-01-30,0.0
WHWI,2018-01-30,0.0
WINR,2018-01-30,1.0
WIWR,2018-01-30,0.0
CVTP,2018-01-31,0.0
CVWF,2018-01-31,1.0
MTSR,2018-01-31,0.0
N,2018-01-31,1.0
P,2018-01-31,0.0
R,2018-01-31,0.0
RIMM,2018-01-31,1.0
T,2018-01-31,0.0
TOPI,2018-01-31,0.0
TOTM,2018-01-31,0.0
WHWI,2018-01-31,0.0
WINR,2018-01-31,1.0
WIWR,2018-01-31,0.0
CVTP,2018-02-01,0.0
CVWF,2018-02-01,0.0
MTSR,2018-02-01,0.0
N,2018-02-01,2.0
P,2018-02-01,1.0
R,2018-02-01,0.0
RIMM,2018-02-01,1.0
T,2018-02-01,0.0
TOPI,2018-02-01,0.0
TOTM,2018-02-01,0.0
WHWI,2018-02-01,0.0
WINR,2018-02-01,0.0
WIWR,2018-02-01,0.0
CVTP,2018-02-02,0.0
CVWF,2018-02-02,0.0
MTSR,2018-02-02,0.0
N,2018-02-02,5.0
P,2018-02-02,0.0
R,2018-02-02,0.0
RIMM,2018-02-02,0.0
T,2018-02-02,1.0
TOPI,2018-02-02,0.0
TOTM,2018-02-02,0.0
WHWI,2018-02-02,1.0
WINR,2018-02-02,1.0
WIWR,2018-02-02,0.0
CVTP,2018-02-03,0.0
CVWF,2018-02-03,0.0
MTSR,2018-02-03,0.0
N,2018-02-03,3.0
P,2018-02-03,0.0
R,2018-02-03,1.0
RIMM,2018-02-03,45.0
T,2018-02-03,0.0
TOPI,2018-02-03,0.0
TOTM,2018-02-03,0.0
WHWI,2018-02-03,0.0
WINR,2018-02-03,1.0
WIWR,2018-02-03,0.0
CVTP,2018-02-04,0.0
CVWF,2018-02-04,1.0
MTSR,2018-02-04,1.0
N,2018-02-04,4.0
P,2018-02-04,0.0
R,2018-02-04,0.0
RIMM,2018-02-04,95.0
T,2018-02-04,0.0
TOPI,2018-02-04,0.0
TOTM,2018-02-04,0.0
WHWI,2018-02-04,0.0
WINR,2018-02-04,1.0
WIWR,2018-02-04,0.0
CVTP,2018-02-05,1.0
CVWF,2018-02-05,0.0
MTSR,2018-02-05,0.0
N,2018-02-05,2.0
P,2018-02-05,0.0
R,2018-02-05,0.0
RIMM,2018-02-05,30.0
T,2018-02-05,0.0
TOPI,2018-02-05,0.0
TOTM,2018-02-05,1.0
WHWI,2018-02-05,0.0
WINR,2018-02-05,2.0
WIWR,2018-02-05,1.0
CVTP,2018-02-06,1.0
CVWF,2018-02-06,1.0
MTSR,2018-02-06,0.0
N,2018-02-06,0.0
P,2018-02-06,0.0
R,2018-02-06,0.0
RIMM,2018-02-06,0.0
T,2018-02-06,0.0
TOPI,2018-02-06,0.0
TOTM,2018-02-06,0.0
WHWI,2018-02-06,0.0
WINR,2018-02-06,3.0
WIWR,2018-02-06,0.0
CVTP,2018-02-07,0.0
CVWF,2018-02-07,0.0
MTSR,2018-02-07,1.0
N,2018-02-07,3.0
P,2018-02-07,0.0
R,2018-02-07,0.0
RIMM,2018-02-07,17.0
T,2018-02-07,0.0
TOPI,2018-02-07,0.0
TOTM,2018-02-07,0.0
WHWI,2018-02-07,0.0
WINR,2018-02-07,0.0
WIWR,2018-02-07,0.0
CVTP,2018-02-08,0.0
CVWF,2018-02-08,0.0
MTSR,2018-02-08,1.0
N,2018-02-08,9.0
P,2018-02-08,0.0
R,2018-02-08,0.0
RIMM,2018-02-08,10.0
T,2018-02-08,0.0
TOPI,2018-02-08,0.0
TOTM,2018-02-08,1.0
WHWI,2018-02-08,0.0
WINR,2018-02-08,0.0
WIWR,2018-02-08,0.0
CVTP,2018-02-09,0.0
CVWF,2018-02-09,1.0
MTSR,2018-02-09,0.0
N,2018-02-09,2.0
P,2018-02-09,0.0
R,2018-02-09,0.0
RIMM,2018-02-09,27.0
T,2018-02-09,0.0
TOPI,2018-02-09,0.0
TOTM,2018-02-09,0.0
WHWI,2018-02-09,0.0
WINR,2018-02-09,1.0
WIWR,2018-02-09,0.0
CVTP,2018-02-10,0.0
CVWF,2018-02-10,0.0
MTSR,2018-02-10,0.0
N,2018-02-10,2.0
P,2018-02-10,0.0
R,2018-02-10,0.0
RIMM,2018-02-10,60.0
T,2018-02-10,0.0
TOPI,2018-02-10,0.0
TOTM,2018-02-10,0.0
WHWI,2018-02-10,0.0
WINR,2018-02-10,0.0
WIWR,2018-02-10,0.0
CVTP,2018-02-11,1.0
CVWF,2018-02-11,2.0
MTSR,2018-02-11,0.0
N,2018-02-11,1.0
P,2018-02-11,0.0
R,2018-02-11,0.0
RIMM,2018-02-11,68.0
T,2018-02-11,0.0
TOPI,2018-02-11,0.0
TOTM,2018-02-11,0.0
WHWI,2018-02-11,2.0
WINR,2018-02-11,2.0
WIWR,2018-02-11,6.0
CVTP,2018-02-12,0.0
CVWF,2018-02-12,1.0
MTSR,2018-02-12,0.0
N,2018-02-12,9.0
P,2018-02-12,0.0
R,2018-02-12,0.0
RIMM,2018-02-12,50.0
T,2018-02-12,0.0
TOPI,2018-02-12,0.0
TOTM,2018-02-12,0.0
WHWI,2018-02-12,0.0
WINR,2018-02-12,2.0
WIWR,2018-02-12,0.0
CVTP,2018-02-13,1.0
CVWF,2018-02-13,0.0
MTSR,2018-02-13,0.0
N,2018-02-13,0.0
P,2018-02-13,0.0
R,2018-02-13,0.0
RIMM,2018-02-13,1.0
T,2018-02-13,0.0
TOPI,2018-02-13,0.0
TOTM,2018-02-13,0.0
WHWI,2018-02-13,0.0
WINR,2018-02-13,4.0
WIWR,2018-02-13,0.0
CVTP,2018-02-14,10.0
CVWF,2018-02-14,5.0
MTSR,2018-02-14,10.0
N,2018-02-14,10.0
P,2018-02-14,10.0
R,2018-02-14,2.0
RIMM,2018-02-14,58.0
T,2018-02-14,1.0
TOPI,2018-02-14,13.0
TOTM,2018-02-14,2.0
WHWI,2018-02-14,1.0
WINR,2018-02-14,4.0
WIWR,2018-02-14,0.0
CVTP,2018-02-15,33.0
CVWF,2018-02-15,10.0
MTSR,2018-02-15,30.0
N,2018-02-15,6.0
P,2018-02-15,34.0
R,2018-02-15,11.0
RIMM,2018-02-15,3.0
T,2018-02-15,17.0
TOPI,2018-02-15,30.0
TOTM,2018-02-15,9.0
WHWI,2018-02-15,1.0
WINR,2018-02-15,18.0
WIWR,2018-02-15,8.0
CVTP,2018-02-16,0.0
CVWF,2018-02-16,1.0
MTSR,2018-02-16,0.0
N,2018-02-16,11.0
P,2018-02-16,0.0
R,2018-02-16,0.0
RIMM,2018-02-16,11.0
T,2018-02-16,0.0
TOPI,2018-02-16,0.0
TOTM,2018-02-16,0.0
WHWI,2018-02-16,0.0
WINR,2018-02-16,1.0
WIWR,2018-02-16,0.0
CVTP,2018-02-17,0.0
CVWF,2018-02-17,0.0
MTSR,2018-02-17,0.0
N,2018-02-17,3.0
P,2018-02-17,0.0
R,2018-02-17,0.0
RIMM,2018-02-17,0.0
T,2018-02-17,0.0
TOPI,2018-02-17,0.0
TOTM,2018-02-17,0.0
WHWI,2018-02-17,0.0
WINR,2018-02-17,3.0
WIWR,2018-02-17,1.0
CVTP,2018-02-18,1.0
CVWF,2018-02-18,0.0
MTSR,2018-02-18,0.0
N,2018-02-18,9.0
P,2018-02-18,0.0
R,2018-02-18,0.0
RIMM,2018-02-18,16.0
T,2018-02-18,0.0
TOPI,2018-02-18,0.0
TOTM,2018-02-18,1.0
WHWI,2018-02-18,0.0
WINR,2018-02-18,1.0
WIWR,2018-02-18,0.0
CVTP,2018-02-19,1.0
CVWF,2018-02-19,0.0
MTSR,2018-02-19,0.0
N,2018-02-19,6.0
P,2018-02-19,0.0
R,2018-02-19,0.0
RIMM,2018-02-19,0.0
T,2018-02-19,0.0
TOPI,2018-02-19,0.0
TOTM,2018-02-19,0.0
WHWI,2018-02-19,0.0
WINR,2018-02-19,1.0
WIWR,2018-02-19,1.0
CVTP,2018-02-20,0.0
CVWF,2018-02-20,0.0
MTSR,2018-02-20,0.0
N,2018-02-20,0.0
P,2018-02-20,0.0
R,2018-02-20,0.0
RIMM,2018-02-20,1.0
T,2018-02-20,0.0
TOPI,2018-02-20,0.0
TOTM,2018-02-20,1.0
WHWI,2018-02-20,0.0
WINR,2018-02-20,0.0
WIWR,2018-02-20,0.0
CVTP,2018-02-21,0.0
CVWF,2018-02-21,0.0
MTSR,2018-02-21,1.0
N,2018-02-21,7.0
P,2018-02-21,0.0
R,2018-02-21,0.0
RIMM,2018-02-21,13.0
T,2018-02-21,0.0
TOPI,2018-02-21,0.0
TOTM,2018-02-21,1.0
WHWI,2018-02-21,0.0
WINR,2018-02-21,1.0
WIWR,2018-02-21,0.0
CVTP,2018-02-22,0.0
CVWF,2018-02-22,0.0
MTSR,2018-02-22,0.0
N,2018-02-22,14.0
P,2018-02-22,0.0
R,2018-02-22,0.0
RIMM,2018-02-22,14.0
T,2018-02-22,0.0
TOPI,2018-02-22,0.0
TOTM,2018-02-22,1.0
WHWI,2018-02-22,0.0
WINR,2018-02-22,0.0
WIWR,2018-02-22,0.0
CVTP,2018-02-23,0.0
CVWF,2018-02-23,0.0
MTSR,2018-02-23,0.0
N,2018-02-23,8.0
P,2018-02-23,0.0
R,2018-02-23,0.0
RIMM,2018-02-23,0.0
T,2018-02-23,1.0
TOPI,2018-02-23,0.0
TOTM,2018-02-23,0.0
WHWI,2018-02-23,0.0
WINR,2018-02-23,1.0
WIWR,2018-02-23,0.0
CVTP,2018-02-24,1.0
CVWF,2018-02-24,0.0
MTSR,2018-02-24,0.0
N,2018-02-24,5.0
P,2018-02-24,0.0
R,2018-02-24,0.0
RIMM,2018-02-24,80.0
T,2018-02-24,0.0
TOPI,2018-02-24,0.0
TOTM,2018-02-24,1.0
WHWI,2018-02-24,0.0
WINR,2018-02-24,3.0
WIWR,2018-02-24,0.0
CVTP,2018-02-25,0.0
CVWF,2018-02-25,1.0
MTSR,2018-02-25,0.0
N,2018-02-25,1.0
P,2018-02-25,0.0
R,2018-02-25,0.0
RIMM,2018-02-25,49.0
T,2018-02-25,0.0
TOPI,2018-02-25,0.0
TOTM,2018-02-25,1.0
WHWI,2018-02-25,0.0
WINR,2018-02-25,1.0
WIWR,2018-02-25,1.0
CVTP,2018-02-26,1.0
CVWF,2018-02-26,0.0
MTSR,2018-02-26,0.0
N,2018-02-26,8.0
P,2018-02-26,0.0
R,2018-02-26,1.0
RIMM,2018-02-26,0.0
T,2018-02-26,0.0
TOPI,2018-02-26,0.0
TOTM,2018-02-26,3.0
WHWI,2018-02-26,0.0
WINR,2018-02-26,0.0
WIWR,2018-02-26,0.0
CVTP,2018-02-27,3.0
CVWF,2018-02-27,0.0
MTSR,2018-02-27,1.0
N,2018-02-27,4.0
P,2018-02-27,1.0
R,2018-02-27,0.0
RIMM,2018-02-27,0.0
T,2018-02-27,1.0
TOPI,2018-02-27,6.0
TOTM,2018-02-27,0.0
WHWI,2018-02-27,0.0
WINR,2018-02-27,0.0
WIWR,2018-02-27,1.0
CVTP,2018-02-28,0.0
CVWF,2018-02-28,1.0
MTSR,2018-02-28,0.0
N,2018-02-28,4.0
P,2018-02-28,0.0
R,2018-02-28,0.0
RIMM,2018-02-28,23.0
T,2018-02-28,0.0
TOPI,2018-02-28,0.0
TOTM,2018-02-28,0.0
WHWI,2018-02-28,0.0
WINR,2018-02-28,1.0
WIWR,2018-02-28,0.0
CVTP,2018-03-01,0.0
CVWF,2018-03-01,0.0
MTSR,2018-03-01,1.0
N,2018-03-01,7.0
P,2018-03-01,0.0
R,2018-03-01,0.0
RIMM,2018-03-01,77.0
T,2018-03-01,0.0
TOPI,2018-03-01,0.0
TOTM,2018-03-01,0.0
WHWI,2018-03-01,0.0
WINR,2018-03-01,0.0
WIWR,2018-03-01,0.0
CVTP,2018-03-02,0.0
CVWF,2018-03-02,3.0
MTSR,2018-03-02,0.0
N,2018-03-02,6.0
P,2018-03-02,0.0
R,2018-03-02,0.0
RIMM,2018-03-02,1.0
T,2018-03-02,0.0
TOPI,2018-03-02,0.0
TOTM,2018-03-02,0.0
WHWI,2018-03-02,0.0
WINR,2018-03-02,1.0
WIWR,2018-03-02,0.0
CVTP,2018-03-03,0.0
CVWF,2018-03-03,4.0
MTSR,2018-03-03,0.0
N,2018-03-03,1.0
P,2018-03-03,0.0
R,2018-03-03,0.0
RIMM,2018-03-03,0.0
T,2018-03-03,0.0
TOPI,2018-03-03,0.0
