cam,date,missing
N,2018-05-06,11.0
P,2018-05-06,0.0
R,2018-05-06,0.0
RIMM,2018-05-06,3.0
T,2018-05-06,0.0
TOPI,2018-05-06,0.0
TOTM,2018-05-06,0.0
WHWI,2018-05-06,0.0
WINR,2018-05-06,0.0
WIWR,2018-05-06,1.0
CVTP,2018-05-07,0.0
CVWF,2018-05-07,2.0
MTSR,2018-05-07,0.0
N,2018-05-07,22.0
P,2018-05-07,0.0
R,2018-05-07,0.0
RIMM,2018-05-07,0.0
T,2018-05-07,0.0
TOPI,2018-05-07,0.0
TOTM,2018-05-07,0.0
WHWI,2018-05-07,1.0
WINR,2018-05-07,0.0
WIWR,2018-05-07,0.0
CVTP,2018-05-08,0.0
CVWF,2018-05-08,0.0
MTSR,2018-05-08,1.0
N,2018-05-08,1.0
P,2018-05-08,0.0
R,2018-05-08,0.0
RIMM,2018-05-08,0.0
T,2018-05-08,0.0
TOPI,2018-05-08,0.0
TOTM,2018-05-08,0.0
WHWI,2018-05-08,1.0
WINR,2018-05-08,2.0
WIWR,2018-05-08,0.0
CVTP,2018-05-09,1.0
CVWF,2018-05-09,1.0
MTSR,2018-05-09,0.0
N,2018-05-09,2.0
P,2018-05-09,0.0
R,2018-05-09,0.0
RIMM,2018-05-09,0.0
T,2018-05-09,0.0
TOPI,2018-05-09,0.0
TOTM,2018-05-09,1.0
WHWI,2018-05-09,0.0
WINR,2018-05-09,0.0
WIWR,2018-05-09,1.0
CVTP,2018-05-10,0.0
CVWF,2018-05-10,0.0
MTSR,2018-05-10,0.0
N,2018-05-10,22.0
P,2018-05-10,0.0
R,2018-05-10,0.0
RIMM,2018-05-10,2.0
T,2018-05-10,0.0
TOPI,2018-05-10,0.0
TOTM,2018-05-10,1.0
WHWI,2018-05-10,0.0
WINR,2018-05-10,0.0
WIWR,2018-05-10,0.0
CVTP,2018-05-11,1.0
CVWF,2018-05-11,1.0
MTSR,2018-05-11,0.0
N,2018-05-11,9.0
P,2018-05-11,0.0
R,2018-05-11,0.0
RIMM,2018-05-11,1.0
T,2018-05-11,0.0
TOPI,2018-05-11,0.0
TOTM,2018-05-11,0.0
WHWI,2018-05-11,0.0
WINR,2018-05-11,2.0
WIWR,2018-05-11,0.0
CVTP,2018-05-12,0.0
CVWF,2018-05-12,0.0
MTSR,2018-05-12,0.0
N,2018-05-12,9.0
P,2018-05-12,0.0
R,2018-05-12,0.0
RIMM,2018-05-12,0.0
T,2018-05-12,0.0
TOPI,2018-05-12,0.0
TOTM,2018-05-12,0.0
WHWI,2018-05-12,0.0
WINR,2018-05-12,0.0
WIWR,2018-05-12,1.0
CVTP,2018-05-13,1.0
CVWF,2018-05-13,0.0
MTSR,2018-05-13,0.0
N,2018-05-13,2.0
P,2018-05-13,0.0
R,2018-05-13,0.0
RIMM,2018-05-13,0.0
T,2018-05-13,0.0
TOPI,2018-05-13,0.0
TOTM,2018-05-13,1.0
WHWI,2018-05-13,0.0
WINR,2018-05-13,1.0
WIWR,2018-05-13,0.0
CVTP,2018-05-14,0.0
CVWF,2018-05-14,0.0
MTSR,2018-05-14,0.0
N,2018-05-14,2.0
P,2018-05-14,0.0
R,2018-05-14,0.0
RIMM,2018-05-14,0.0
T,2018-05-14,0.0
TOPI,2018-05-14,0.0
TOTM,2018-05-14,0.0
WHWI,2018-05-14,0.0
WINR,2018-05-14,0.0
WIWR,2018-05-14,1.0
CVTP,2018-05-15,2.0
CVWF,2018-05-15,3.0
MTSR,2018-05-15,0.0
N,2018-05-15,16.0
P,2018-05-15,0.0
R,2018-05-15,0.0
RIMM,2018-05-15,1.0
T,2018-05-15,0.0
TOPI,2018-05-15,0.0
TOTM,2018-05-15,0.0
WHWI,2018-05-15,0.0
WINR,2018-05-15,0.0
WIWR,2018-05-15,0.0
CVTP,2018-05-16,0.0
CVWF,2018-05-16,0.0
MTSR,2018-05-16,0.0
N,2018-05-16,10.0
P,2018-05-16,0.0
R,2018-05-16,0.0
RIMM,2018-05-16,26.0
T,2018-05-16,0.0
TOPI,2018-05-16,3.0
TOTM,2018-05-16,1.0
WHWI,2018-05-16,0.0
WINR,2018-05-16,0.0
WIWR,2018-05-16,0.0
CVTP,2018-05-17,0.0
CVWF,2018-05-17,1.0
MTSR,2018-05-17,1.0
N,2018-05-17,10.0
P,2018-05-17,0.0
R,2018-05-17,0.0
RIMM,2018-05-17,12.0
T,2018-05-17,0.0
TOPI,2018-05-17,0.0
TOTM,2018-05-17,0.0
WHWI,2018-05-17,0.0
WINR,2018-05-17,0.0
WIWR,2018-05-17,0.0
CVTP,2018-05-18,1.0
CVWF,2018-05-18,0.0
MTSR,2018-05-18,0.0
N,2018-05-18,6.0
P,2018-05-18,0.0
R,2018-05-18,0.0
RIMM,2018-05-18,0.0
T,2018-05-18,0.0
TOPI,2018-05-18,0.0
TOTM,2018-05-18,0.0
WHWI,2018-05-18,0.0
WINR,2018-05-18,0.0
WIWR,2018-05-18,0.0
CVTP,2018-05-19,0.0
CVWF,2018-05-19,0.0
MTSR,2018-05-19,0.0
N,2018-05-19,4.0
P,2018-05-19,0.0
R,2018-05-19,0.0
RIMM,2018-05-19,24.0
T,2018-05-19,0.0
TOPI,2018-05-19,0.0
TOTM,2018-05-19,0.0
WHWI,2018-05-19,0.0
WINR,2018-05-19,0.0
WIWR,2018-05-19,1.0
CVTP,2018-05-20,0.0
CVWF,2018-05-20,0.0
MTSR,2018-05-20,1.0
N,2018-05-20,3.0
P,2018-05-20,0.0
R,2018-05-20,0.0
RIMM,2018-05-20,1.0
T,2018-05-20,0.0
TOPI,2018-05-20,0.0
TOTM,2018-05-20,0.0
WHWI,2018-05-20,0.0
WINR,2018-05-20,0.0
WIWR,2018-05-20,0.0
CVTP,2018-05-21,0.0
CVWF,2018-05-21,0.0
MTSR,2018-05-21,1.0
N,2018-05-21,13.0
P,2018-05-21,0.0
R,2018-05-21,0.0
RIMM,2018-05-21,3.0
T,2018-05-21,0.0
TOPI,2018-05-21,0.0
TOTM,2018-05-21,1.0
WHWI,2018-05-21,0.0
WINR,2018-05-21,0.0
WIWR,2018-05-21,1.0
CVTP,2018-05-22,0.0
CVWF,2018-05-22,2.0
MTSR,2018-05-22,0.0
N,2018-05-22,7.0
P,2018-05-22,0.0
R,2018-05-22,0.0
RIMM,2018-05-22,0.0
T,2018-05-22,0.0
TOPI,2018-05-22,0.0
TOTM,2018-05-22,0.0
WHWI,2018-05-22,0.0
WINR,2018-05-22,0.0
WIWR,2018-05-22,0.0
CVTP,2018-05-23,0.0
CVWF,2018-05-23,0.0
MTSR,2018-05-23,0.0
N,2018-05-23,4.0
P,2018-05-23,0.0
R,2018-05-23,0.0
RIMM,2018-05-23,5.0
T,2018-05-23,0.0
TOPI,2018-05-23,0.0
TOTM,2018-05-23,1.0
WHWI,2018-05-23,0.0
WINR,2018-05-23,0.0
WIWR,2018-05-23,0.0
CVTP,2018-05-24,0.0
CVWF,2018-05-24,0.0
MTSR,2018-05-24,1.0
N,2018-05-24,0.0
P,2018-05-24,0.0
R,2018-05-24,0.0
RIMM,2018-05-24,0.0
T,2018-05-24,0.0
TOPI,2018-05-24,0.0
TOTM,2018-05-24,1.0
WHWI,2018-05-24,0.0
WINR,2018-05-24,2.0
WIWR,2018-05-24,0.0
CVTP,2018-05-25,1.0
CVWF,2018-05-25,0.0
MTSR,2018-05-25,0.0
N,2018-05-25,8.0
P,2018-05-25,0.0
R,2018-05-25,0.0
RIMM,2018-05-25,1.0
T,2018-05-25,0.0
TOPI,2018-05-25,0.0
TOTM,2018-05-25,1.0
WHWI,2018-05-25,0.0
WINR,2018-05-25,2.0
WIWR,2018-05-25,1.0
CVTP,2018-05-26,0.0
CVWF,2018-05-26,2.0
MTSR,2018-05-26,0.0
N,2018-05-26,2.0
P,2018-05-26,0.0
R,2018-05-26,0.0
RIMM,2018-05-26,8.0
T,2018-05-26,0.0
TOPI,2018-05-26,0.0
TOTM,2018-05-26,1.0
WHWI,2018-05-26,0.0
WINR,2018-05-26,0.0
WIWR,2018-05-26,1.0
CVTP,2018-05-27,0.0
CVWF,2018-05-27,1.0
MTSR,2018-05-27,0.0
N,2018-05-27,14.0
P,2018-05-27,0.0
R,2018-05-27,0.0
RIMM,2018-05-27,1.0
T,2018-05-27,0.0
TOPI,2018-05-27,0.0
TOTM,2018-05-27,1.0
WHWI,2018-05-27,1.0
WINR,2018-05-27,0.0
WIWR,2018-05-27,1.0
CVTP,2018-05-28,0.0
CVWF,2018-05-28,1.0
MTSR,2018-05-28,1.0
N,2018-05-28,5.0
P,2018-05-28,0.0
R,2018-05-28,0.0
RIMM,2018-05-28,10.0
T,2018-05-28,0.0
TOPI,2018-05-28,0.0
TOTM,2018-05-28,0.0
WHWI,2018-05-28,0.0
WINR,2018-05-28,1.0
WIWR,2018-05-28,1.0
CVTP,2018-05-29,80.0
CVWF,2018-05-29,1.0
MTSR,2018-05-29,0.0
N,2018-05-29,1.0
P,2018-05-29,0.0
R,2018-05-29,0.0
RIMM,2018-05-29,2.0
T,2018-05-29,0.0
TOPI,2018-05-29,0.0
TOTM,2018-05-29,0.0
WHWI,2018-05-29,0.0
WINR,2018-05-29,0.0
WIWR,2018-05-29,0.0
CVTP,2018-05-30,0.0
CVWF,2018-05-30,1.0
MTSR,2018-05-30,1.0
N,2018-05-30,2.0
P,2018-05-30,0.0
R,2018-05-30,0.0
RIMM,2018-05-30,5.0
T,2018-05-30,0.0
TOPI,2018-05-30,0.0
TOTM,2018-05-30,0.0
WHWI,2018-05-30,1.0
WINR,2018-05-30,0.0
WIWR,2018-05-30,0.0
CVTP,2018-05-31,1.0
CVWF,2018-05-31,0.0
MTSR,2018-05-31,0.0
N,2018-05-31,2.0
P,2018-05-31,0.0
R,2018-05-31,0.0
RIMM,2018-05-31,1.0
T,2018-05-31,0.0
TOPI,2018-05-31,0.0
TOTM,2018-05-31,0.0
WHWI,2018-05-31,0.0
WINR,2018-05-31,0.0
WIWR,2018-05-31,0.0
CVTP,2018-06-01,0.0
CVWF,2018-06-01,0.0
MTSR,2018-06-01,1.0
N,2018-06-01,4.0
P,2018-06-01,0.0
R,2018-06-01,0.0
RIMM,2018-06-01,0.0
T,2018-06-01,0.0
TOPI,2018-06-01,0.0
TOTM,2018-06-01,0.0
WHWI,2018-06-01,0.0
WINR,2018-06-01,1.0
WIWR,2018-06-01,0.0
CVTP,2018-06-02,0.0
CVWF,2018-06-02,1.0
MTSR,2018-06-02,0.0
N,2018-06-02,29.0
P,2018-06-02,0.0
R,2018-06-02,1.0
RIMM,2018-06-02,1.0
T,2018-06-02,0.0
TOPI,2018-06-02,0.0
TOTM,2018-06-02,0.0
WHWI,2018-06-02,1.0
WINR,2018-06-02,2.0
WIWR,2018-06-02,0.0
CVTP,2018-06-03,1.0
CVWF,2018-06-03,0.0
MTSR,2018-06-03,0.0
N,2018-06-03,2.0
P,2018-06-03,0.0
R,2018-06-03,0.0
RIMM,2018-06-03,1.0
T,2018-06-03,0.0
TOPI,2018-06-03,0.0
TOTM,2018-06-03,1.0
WHWI,2018-06-03,0.0
WINR,2018-06-03,4.0
WIWR,2018-06-03,0.0
CVTP,2018-06-04,0.0
CVWF,2018-06-04,1.0
MTSR,2018-06-04,0.0
N,2018-06-04,5.0
P,2018-06-04,0.0
R,2018-06-04,0.0
RIMM,2018-06-04,8.0
T,2018-06-04,0.0
TOPI,2018-06-04,0.0
TOTM,2018-06-04,0.0
WHWI,2018-06-04,0.0
WINR,2018-06-04,4.0
WIWR,2018-06-04,1.0
CVTP,2018-06-05,1.0
CVWF,2018-06-05,1.0
MTSR,2018-06-05,0.0
N,2018-06-05,5.0
P,2018-06-05,0.0
R,2018-06-05,1.0
RIMM,2018-06-05,0.0
T,2018-06-05,0.0
TOPI,2018-06-05,0.0
TOTM,2018-06-05,0.0
WHWI,2018-06-05,0.0
WINR,2018-06-05,0.0
WIWR,2018-06-05,0.0
CVTP,2018-06-06,1.0
CVWF,2018-06-06,1.0
MTSR,2018-06-06,1.0
N,2018-06-06,14.0
P,2018-06-06,1.0
R,2018-06-06,1.0
RIMM,2018-06-06,13.0
T,2018-06-06,1.0
TOPI,2018-06-06,1.0
TOTM,2018-06-06,1.0
WHWI,2018-06-06,1.0
WINR,2018-06-06,3.0
WIWR,2018-06-06,1.0
CVTP,2018-06-07,0.0
CVWF,2018-06-07,0.0
MTSR,2018-06-07,0.0
N,2018-06-07,6.0
P,2018-06-07,1.0
R,2018-06-07,1.0
RIMM,2018-06-07,4.0
T,2018-06-07,0.0
TOPI,2018-06-07,0.0
TOTM,2018-06-07,1.0
WHWI,2018-06-07,0.0
WINR,2018-06-07,1.0
WIWR,2018-06-07,0.0
CVTP,2018-06-08,0.0
CVWF,2018-06-08,0.0
MTSR,2018-06-08,1.0
N,2018-06-08,2.0
P,2018-06-08,0.0
R,2018-06-08,0.0
RIMM,2018-06-08,4.0
T,2018-06-08,0.0
TOPI,2018-06-08,0.0
TOTM,2018-06-08,0.0
WHWI,2018-06-08,0.0
WINR,2018-06-08,0.0
WIWR,2018-06-08,1.0
CVTP,2018-06-09,0.0
CVWF,2018-06-09,0.0
MTSR,2018-06-09,0.0
N,2018-06-09,5.0
P,2018-06-09,0.0
R,2018-06-09,0.0
RIMM,2018-06-09,9.0
T,2018-06-09,0.0
TOPI,2018-06-09,0.0
TOTM,2018-06-09,1.0
WHWI,2018-06-09,0.0
WINR,2018-06-09,0.0
WIWR,2018-06-09,0.0
CVTP,2018-06-10,0.0
CVWF,2018-06-10,0.0
MTSR,2018-06-10,0.0
N,2018-06-10,2.0
P,2018-06-10,0.0
R,2018-06-10,0.0
RIMM,2018-06-10,15.0
T,2018-06-10,0.0
TOPI,2018-06-10,0.0
TOTM,2018-06-10,1.0
WHWI,2018-06-10,0.0
WINR,2018-06-10,2.0
WIWR,2018-06-10,3.0
CVTP,2018-06-11,1.0
CVWF,2018-06-11,0.0
MTSR,2018-06-11,0.0
N,2018-06-11,8.0
P,2018-06-11,0.0
R,2018-06-11,1.0
RIMM,2018-06-11,5.0
T,2018-06-11,1.0
TOPI,2018-06-11,0.0
TOTM,2018-06-11,0.0
WHWI,2018-06-11,0.0
WINR,2018-06-11,2.0
WIWR,2018-06-11,0.0
CVTP,2018-06-12,2.0
CVWF,2018-06-12,1.0
MTSR,2018-06-12,1.0
N,2018-06-12,62.0
P,2018-06-12,1.0
R,2018-06-12,0.0
RIMM,2018-06-12,16.0
T,2018-06-12,0.0
TOPI,2018-06-12,0.0
TOTM,2018-06-12,0.0
WHWI,2018-06-12,0.0
WINR,2018-06-12,1.0
WIWR,2018-06-12,0.0
CVTP,2018-06-13,0.0
CVWF,2018-06-13,1.0
MTSR,2018-06-13,0.0
N,2018-06-13,15.0
P,2018-06-13,0.0
R,2018-06-13,0.0
RIMM,2018-06-13,6.0
T,2018-06-13,-4.0
TOPI,2018-06-13,0.0
TOTM,2018-06-13,0.0
WHWI,2018-06-13,0.0
WINR,2018-06-13,2.0
WIWR,2018-06-13,1.0
CVTP,2018-06-14,0.0
CVWF,2018-06-14,0.0
MTSR,2018-06-14,0.0
N,2018-06-14,1.0
P,2018-06-14,0.0
R,2018-06-14,0.0
RIMM,2018-06-14,3.0
T,2018-06-14,-5.0
TOPI,2018-06-14,0.0
TOTM,2018-06-14,0.0
WHWI,2018-06-14,0.0
WINR,2018-06-14,1.0
WIWR,2018-06-14,0.0
CVTP,2018-06-15,52.0
CVWF,2018-06-15,0.0
MTSR,2018-06-15,1.0
N,2018-06-15,1.0
P,2018-06-15,0.0
R,2018-06-15,0.0
RIMM,2018-06-15,55.0
T,2018-06-15,0.0
TOPI,2018-06-15,1.0
TOTM,2018-06-15,0.0
WHWI,2018-06-15,0.0
WINR,2018-06-15,1.0
WIWR,2018-06-15,0.0
CVTP,2018-06-16,0.0
CVWF,2018-06-16,1.0
MTSR,2018-06-16,0.0
N,2018-06-16,4.0
P,2018-06-16,0.0
R,2018-06-16,0.0
RIMM,2018-06-16,58.0
T,2018-06-16,1.0
TOPI,2018-06-16,0.0
TOTM,2018-06-16,0.0
WHWI,2018-06-16,0.0
WINR,2018-06-16,4.0
WIWR,2018-06-16,1.0
CVTP,2018-06-17,0.0
CVWF,2018-06-17,12.0
MTSR,2018-06-17,-4.0
N,2018-06-17,7.0
P,2018-06-17,0.0
R,2018-06-17,3.0
RIMM,2018-06-17,1.0
T,2018-06-17,0.0
TOPI,2018-06-17,0.0
TOTM,2018-06-17,5.0
WHWI,2018-06-17,0.0
WINR,2018-06-17,2.0
WIWR,2018-06-17,1.0
CVTP,2018-06-18,0.0
CVWF,2018-06-18,1.0
MTSR,2018-06-18,0.0
N,2018-06-18,12.0
P,2018-06-18,0.0
R,2018-06-18,0.0
RIMM,2018-06-18,0.0
T,2018-06-18,0.0
TOPI,2018-06-18,0.0
TOTM,2018-06-18,1.0
WHWI,2018-06-18,0.0
WINR,2018-06-18,2.0
WIWR,2018-06-18,0.0
CVTP,2018-06-19,0.0
CVWF,2018-06-19,0.0
MTSR,2018-06-19,0.0
N,2018-06-19,9.0
P,2018-06-19,0.0
R,2018-06-19,3.0
RIMM,2018-06-19,0.0
T,2018-06-19,0.0
TOPI,2018-06-19,0.0
TOTM,2018-06-19,3.0
WHWI,2018-06-19,0.0
WINR,2018-06-19,3.0
WIWR,2018-06-19,0.0
CVTP,2018-06-20,0.0
CVWF,2018-06-20,0.0
MTSR,2018-06-20,0.0
N,2018-06-20,9.0
P,2018-06-20,0.0
R,2018-06-20,0.0
RIMM,2018-06-20,21.0
T,2018-06-20,0.0
TOPI,2018-06-20,0.0
TOTM,2018-06-20,0.0
WHWI,2018-06-20,0.0
WINR,2018-06-20,1.0
WIWR,2018-06-20,0.0
CVTP,2018-06-21,0.0
CVWF,2018-06-21,0.0
MTSR,2018-06-21,0.0
N,2018-06-21,27.0
P,2018-06-21,0.0
R,2018-06-21,2.0
RIMM,2018-06-21,3.0
T,2018-06-21,0.0
TOPI,2018-06-21,0.0
TOTM,2018-06-21,1.0
WHWI,2018-06-21,0.0
WINR,2018-06-21,0.0
WIWR,2018-06-21,0.0
CVTP,2018-06-22,0.0
CVWF,2018-06-22,0.0
MTSR,2018-06-22,0.0
N,2018-06-22,4.0
P,2018-06-22,0.0
R,2018-06-22,0.0
RIMM,2018-06-22,11.0
T,2018-06-22,0.0
TOPI,2018-06-22,0.0
TOTM,2018-06-22,5.0
WHWI,2018-06-22,0.0
WINR,2018-06-22,0.0
WIWR,2018-06-22,0.0
CVTP,2018-06-23,0.0
CVWF,2018-06-23,0.0
MTSR,2018-06-23,0.0
N,2018-06-23,2.0
P,2018-06-23,0.0
R,2018-06-23,1.0
RIMM,2018-06-23,29.0
T,2018-06-23,0.0
TOPI,2018-06-23,0.0
TOTM,2018-06-23,1.0
WHWI,2018-06-23,0.0
WINR,2018-06-23,0.0
WIWR,2018-06-23,0.0
CVTP,2018-06-24,0.0
CVWF,2018-06-24,9.0
MTSR,2018-06-24,0.0
N,2018-06-24,4.0
P,2018-06-24,0.0
R,2018-06-24,0.0
RIMM,2018-06-24,0.0
T,2018-06-24,0.0
TOPI,2018-06-24,0.0
TOTM,2018-06-24,1.0
WHWI,2018-06-24,0.0
WINR,2018-06-24,13.0
WIWR,2018-06-24,0.0
CVTP,2018-06-25,0.0
CVWF,2018-06-25,10.0
MTSR,2018-06-25,0.0
N,2018-06-25,5.0
P,2018-06-25,0.0
R,2018-06-25,0.0
RIMM,2018-06-25,15.0
T,2018-06-25,0.0
TOPI,2018-06-25,0.0
TOTM,2018-06-25,2.0
WHWI,2018-06-25,0.0
WINR,2018-06-25,1.0
WIWR,2018-06-25,0.0
CVTP,2018-06-26,0.0
CVWF,2018-06-26,0.0
MTSR,2018-06-26,0.0
N,2018-06-26,1.0
P,2018-06-26,0.0
R,2018-06-26,1.0
RIMM,2018-06-26,2.0
T,2018-06-26,0.0
TOPI,2018-06-26,0.0
TOTM,2018-06-26,0.0
WHWI,2018-06-26,0.0
WINR,2018-06-26,70.0
WIWR,2018-06-26,0.0
CVTP,2018-06-27,1.0
CVWF,2018-06-27,0.0
MTSR,2018-06-27,0.0
N,2018-06-27,2.0
P,2018-06-27,1.0
R,2018-06-27,0.0
RIMM,2018-06-27,0.0
T,2018-06-27,0.0
TOPI,2018-06-27,0.0
TOTM,2018-06-27,1.0
WHWI,2018-06-27,0.0
WINR,2018-06-27,2.0
WIWR,2018-06-27,0.0
CVTP,2018-06-28,0.0
CVWF,2018-06-28,0.0
MTSR,2018-06-28,0.0
N,2018-06-28,7.0
P,2018-06-28,0.0
R,2018-06-28,0.0
RIMM,2018-06-28,9.0
T,2018-06-28,0.0
TOPI,2018-06-28,0.0
TOTM,2018-06-28,0.0
WHWI,2018-06-28,0.0
WINR,2018-06-28,4.0
WIWR,2018-06-28,0.0
CVTP,2018-06-29,0.0
CVWF,2018-06-29,0.0
MTSR,2018-06-29,0.0
N,2018-06-29,1.0
P,2018-06-29,0.0
R,2018-06-29,0.0
RIMM,2018-06-29,1.0
T,2018-06-29,0.0
TOPI,2018-06-29,0.0
TOTM,2018-06-29,0.0
WHWI,2018-06-29,0.0
WINR,2018-06-29,2.0
WIWR,2018-06-29,0.0
CVTP,2018-06-30,0.0
CVWF,2018-06-30,0.0
MTSR,2018-06-30,0.0
N,2018-06-30,9.0
P,2018-06-30,0.0
R,2018-06-30,2.0
RIMM,2018-06-30,1.0
T,2018-06-30,0.0
TOPI,2018-06-30,0.0
TOTM,2018-06-30,1.0
WHWI,2018-06-30,0.0
WINR,2018-06-30,0.0
WIWR,2018-06-30,0.0
CVTP,2018-07-01,0.0
CVWF,2018-07-01,12.0
MTSR,2018-07-01,0.0
N,2018-07-01,2.0
P,2018-07-01,0.0
R,2018-07-01,0.0
RIMM,2018-07-01,0.0
T,2018-07-01,0.0
TOPI,2018-07-01,0.0
TOTM,2018-07-01,0.0
WHWI,2018-07-01,0.0
WINR,2018-07-01,5.0
WIWR,2018-07-01,0.0
CVTP,2018-07-02,0.0
CVWF,2018-07-02,12.0
MTSR,2018-07-02,0.0
N,2018-07-02,1.0
P,2018-07-02,0.0
R,2018-07-02,1.0
RIMM,2018-07-02,1.0
T,2018-07-02,0.0
TOPI,2018-07-02,0.0
TOTM,2018-07-02,2.0
WHWI,2018-07-02,0.0
WINR,2018-07-02,3.0
WIWR,2018-07-02,0.0
CVTP,2018-07-03,0.0
CVWF,2018-07-03,0.0
MTSR,2018-07-03,0.0
N,2018-07-03,6.0
P,2018-07-03,0.0
R,2018-07-03,2.0
RIMM,2018-07-03,0.0
T,2018-07-03,0.0
TOPI,2018-07-03,0.0
TOTM,2018-07-03,0.0
WHWI,2018-07-03,0.0
WINR,2018-07-03,3.0
WIWR,2018-07-03,0.0
CVTP,2018-07-04,0.0
CVWF,2018-07-04,0.0
MTSR,2018-07-04,0.0
N,2018-07-04,1.0
P,2018-07-04,0.0
R,2018-07-04,2.0
RIMM,2018-07-04,5.0
T,2018-07-04,0.0
TOPI,2018-07-04,0.0
TOTM,2018-07-04,1.0
WHWI,2018-07-04,0.0
WINR,2018-07-04,3.0
WIWR,2018-07-04,1.0
CVTP,2018-07-05,0.0
CVWF,2018-07-05,0.0
MTSR,2018-07-05,0.0
N,2018-07-05,8.0
P,2018-07-05,0.0
R,2018-07-05,0.0
RIMM,2018-07-05,0.0
T,2018-07-05,0.0
TOPI,2018-07-05,0.0
TOTM,2018-07-05,1.0
WHWI,2018-07-05,0.0
WINR,2018-07-05,1.0
WIWR,2018-07-05,0.0
CVTP,2018-07-06,0.0
CVWF,2018-07-06,1.0
MTSR,2018-07-06,0.0
N,2018-07-06,6.0
P,2018-07-06,0.0
R,2018-07-06,1.0
RIMM,2018-07-06,3.0
T,2018-07-06,0.0
TOPI,2018-07-06,0.0
TOTM,2018-07-06,2.0
WHWI,2018-07-06,0.0
WINR,2018-07-06,3.0
WIWR,2018-07-06,0.0
CVTP,2018-07-07,0.0
