cam,date,missing
MTSR,2018-09-07,0.0
N,2018-09-07,6.0
P,2018-09-07,0.0
R,2018-09-07,0.0
T,2018-09-07,0.0
TOPI,2018-09-07,1.0
TOTM,2018-09-07,0.0
WHWI,2018-09-07,0.0
WINR,2018-09-07,4.0
WIWR,2018-09-07,1.0
CVTP,2018-09-08,0.0
CVWF,2018-09-08,0.0
MTSR,2018-09-08,0.0
N,2018-09-08,0.0
P,2018-09-08,0.0
R,2018-09-08,1.0
RIMM,2018-09-08,30.0
T,2018-09-08,0.0
TOPI,2018-09-08,1.0
TOTM,2018-09-08,2.0
WHWI,2018-09-08,0.0
WINR,2018-09-08,1.0
WIWR,2018-09-08,1.0
CVTP,2018-09-09,0.0
CVWF,2018-09-09,0.0
MTSR,2018-09-09,0.0
N,2018-09-09,4.0
P,2018-09-09,0.0
R,2018-09-09,1.0
RIMM,2018-09-09,125.0
T,2018-09-09,0.0
TOPI,2018-09-09,1.0
TOTM,2018-09-09,1.0
WHWI,2018-09-09,0.0
WINR,2018-09-09,1.0
WIWR,2018-09-09,0.0
CVTP,2018-09-10,0.0
CVWF,2018-09-10,0.0
MTSR,2018-09-10,0.0
N,2018-09-10,16.0
P,2018-09-10,0.0
R,2018-09-10,0.0
RIMM,2018-09-10,60.0
T,2018-09-10,0.0
TOPI,2018-09-10,1.0
TOTM,2018-09-10,0.0
WHWI,2018-09-10,0.0
WINR,2018-09-10,1.0
WIWR,2018-09-10,0.0
CVTP,2018-09-11,0.0
CVWF,2018-09-11,0.0
MTSR,2018-09-11,0.0
N,2018-09-11,17.0
P,2018-09-11,0.0
R,2018-09-11,0.0
RIMM,2018-09-11,22.0
T,2018-09-11,0.0
TOPI,2018-09-11,1.0
TOTM,2018-09-11,0.0
WHWI,2018-09-11,0.0
WINR,2018-09-11,12.0
WIWR,2018-09-11,0.0
CVTP,2018-09-12,0.0
CVWF,2018-09-12,0.0
MTSR,2018-09-12,0.0
N,2018-09-12,1.0
P,2018-09-12,0.0
R,2018-09-12,0.0
RIMM,2018-09-12,0.0
T,2018-09-12,0.0
TOPI,2018-09-12,1.0
TOTM,2018-09-12,0.0
WHWI,2018-09-12,0.0
WINR,2018-09-12,0.0
WIWR,2018-09-12,0.0
CVTP,2018-09-13,0.0
CVWF,2018-09-13,1.0
MTSR,2018-09-13,0.0
N,2018-09-13,9.0
P,2018-09-13,1.0
R,2018-09-13,1.0
RIMM,2018-09-13,0.0
T,2018-09-13,0.0
TOPI,2018-09-13,1.0
TOTM,2018-09-13,0.0
WHWI,2018-09-13,0.0
WINR,2018-09-13,2.0
WIWR,2018-09-13,0.0
CVTP,2018-09-14,0.0
CVWF,2018-09-14,0.0
MTSR,2018-09-14,0.0
N,2018-09-14,10.0
P,2018-09-14,0.0
R,2018-09-14,0.0
RIMM,2018-09-14,0.0
T,2018-09-14,0.0
TOPI,2018-09-14,1.0
TOTM,2018-09-14,0.0
WHWI,2018-09-14,0.0
WINR,2018-09-14,5.0
WIWR,2018-09-14,0.0
CVTP,2018-09-15,1.0
CVWF,2018-09-15,1.0
MTSR,2018-09-15,1.0
N,2018-09-15,2.0
P,2018-09-15,1.0
R,2018-09-15,0.0
RIMM,2018-09-15,0.0
T,2018-09-15,0.0
TOPI,2018-09-15,2.0
TOTM,2018-09-15,1.0
WHWI,2018-09-15,0.0
WINR,2018-09-15,5.0
WIWR,2018-09-15,0.0
CVTP,2018-09-16,0.0
CVWF,2018-09-16,1.0
MTSR,2018-09-16,0.0
N,2018-09-16,9.0
P,2018-09-16,0.0
R,2018-09-16,0.0
RIMM,2018-09-16,3.0
T,2018-09-16,0.0
TOPI,2018-09-16,1.0
TOTM,2018-09-16,0.0
WHWI,2018-09-16,0.0
WINR,2018-09-16,3.0
WIWR,2018-09-16,0.0
CVTP,2018-09-17,0.0
CVWF,2018-09-17,0.0
MTSR,2018-09-17,0.0
N,2018-09-17,1.0
P,2018-09-17,0.0
R,2018-09-17,0.0
RIMM,2018-09-17,1.0
T,2018-09-17,0.0
TOPI,2018-09-17,1.0
TOTM,2018-09-17,0.0
WHWI,2018-09-17,0.0
WINR,2018-09-17,5.0
WIWR,2018-09-17,7.0
CVTP,2018-09-18,0.0
CVWF,2018-09-18,1.0
MTSR,2018-09-18,0.0
N,2018-09-18,5.0
P,2018-09-18,0.0
R,2018-09-18,0.0
RIMM,2018-09-18,2.0
T,2018-09-18,0.0
TOPI,2018-09-18,1.0
TOTM,2018-09-18,0.0
WHWI,2018-09-18,0.0
WINR,2018-09-18,1.0
WIWR,2018-09-18,10.0
CVTP,2018-09-19,0.0
CVWF,2018-09-19,5.0
MTSR,2018-09-19,0.0
N,2018-09-19,2.0
P,2018-09-19,0.0
R,2018-09-19,0.0
RIMM,2018-09-19,1.0
T,2018-09-19,0.0
TOPI,2018-09-19,1.0
TOTM,2018-09-19,0.0
WHWI,2018-09-19,0.0
WINR,2018-09-19,1.0
WIWR,2018-09-19,13.0
CVTP,2018-09-20,0.0
CVWF,2018-09-20,1.0
MTSR,2018-09-20,0.0
N,2018-09-20,10.0
P,2018-09-20,0.0
R,2018-09-20,0.0
RIMM,2018-09-20,1.0
T,2018-09-20,0.0
TOPI,2018-09-20,1.0
TOTM,2018-09-20,0.0
WHWI,2018-09-20,0.0
WINR,2018-09-20,1.0
WIWR,2018-09-20,0.0
CVTP,2018-09-21,1.0
CVWF,2018-09-21,1.0
MTSR,2018-09-21,1.0
N,2018-09-21,3.0
P,2018-09-21,1.0
R,2018-09-21,0.0
RIMM,2018-09-21,1.0
T,2018-09-21,0.0
TOPI,2018-09-21,1.0
TOTM,2018-09-21,0.0
WHWI,2018-09-21,0.0
WINR,2018-09-21,4.0
WIWR,2018-09-21,2.0
CVTP,2018-09-22,0.0
CVWF,2018-09-22,0.0
MTSR,2018-09-22,0.0
N,2018-09-22,1.0
P,2018-09-22,0.0
R,2018-09-22,0.0
RIMM,2018-09-22,29.0
T,2018-09-22,0.0
TOPI,2018-09-22,1.0
TOTM,2018-09-22,0.0
WHWI,2018-09-22,0.0
WINR,2018-09-22,2.0
WIWR,2018-09-22,0.0
CVTP,2018-09-23,0.0
CVWF,2018-09-23,0.0
MTSR,2018-09-23,0.0
N,2018-09-23,8.0
P,2018-09-23,0.0
R,2018-09-23,0.0
RIMM,2018-09-23,40.0
T,2018-09-23,0.0
TOPI,2018-09-23,1.0
TOTM,2018-09-23,0.0
WHWI,2018-09-23,0.0
WINR,2018-09-23,3.0
WIWR,2018-09-23,0.0
CVTP,2018-09-24,0.0
CVWF,2018-09-24,0.0
MTSR,2018-09-24,0.0
N,2018-09-24,6.0
P,2018-09-24,0.0
R,2018-09-24,0.0
RIMM,2018-09-24,3.0
T,2018-09-24,0.0
TOPI,2018-09-24,1.0
TOTM,2018-09-24,1.0
WHWI,2018-09-24,0.0
WINR,2018-09-24,2.0
WIWR,2018-09-24,3.0
CVTP,2018-09-25,0.0
CVWF,2018-09-25,0.0
MTSR,2018-09-25,0.0
N,2018-09-25,1.0
P,2018-09-25,0.0
R,2018-09-25,0.0
RIMM,2018-09-25,13.0
T,2018-09-25,0.0
TOPI,2018-09-25,1.0
TOTM,2018-09-25,0.0
WHWI,2018-09-25,0.0
WINR,2018-09-25,1.0
WIWR,2018-09-25,0.0
CVTP,2018-09-26,0.0
CVWF,2018-09-26,0.0
MTSR,2018-09-26,0.0
N,2018-09-26,5.0
P,2018-09-26,0.0
R,2018-09-26,4.0
RIMM,2018-09-26,69.0
T,2018-09-26,4.0
TOPI,2018-09-26,5.0
TOTM,2018-09-26,4.0
WHWI,2018-09-26,4.0
WINR,2018-09-26,2.0
WIWR,2018-09-26,0.0
CVTP,2018-09-27,0.0
CVWF,2018-09-27,0.0
MTSR,2018-09-27,0.0
N,2018-09-27,7.0
P,2018-09-27,0.0
R,2018-09-27,0.0
RIMM,2018-09-27,70.0
T,2018-09-27,0.0
TOPI,2018-09-27,1.0
TOTM,2018-09-27,0.0
WHWI,2018-09-27,0.0
WINR,2018-09-27,2.0
WIWR,2018-09-27,0.0
CVTP,2018-09-28,0.0
CVWF,2018-09-28,0.0
MTSR,2018-09-28,0.0
N,2018-09-28,6.0
P,2018-09-28,0.0
R,2018-09-28,0.0
RIMM,2018-09-28,67.0
T,2018-09-28,0.0
TOPI,2018-09-28,1.0
TOTM,2018-09-28,0.0
WHWI,2018-09-28,0.0
WINR,2018-09-28,2.0
WIWR,2018-09-28,0.0
CVTP,2018-09-29,0.0
CVWF,2018-09-29,0.0
MTSR,2018-09-29,0.0
N,2018-09-29,15.0
P,2018-09-29,0.0
R,2018-09-29,0.0
RIMM,2018-09-29,45.0
T,2018-09-29,0.0
TOPI,2018-09-29,1.0
TOTM,2018-09-29,0.0
WHWI,2018-09-29,0.0
WINR,2018-09-29,0.0
WIWR,2018-09-29,0.0
CVTP,2018-09-30,0.0
CVWF,2018-09-30,0.0
MTSR,2018-09-30,0.0
N,2018-09-30,3.0
P,2018-09-30,0.0
R,2018-09-30,0.0
RIMM,2018-09-30,75.0
T,2018-09-30,0.0
TOPI,2018-09-30,1.0
TOTM,2018-09-30,0.0
WHWI,2018-09-30,0.0
WINR,2018-09-30,5.0
WIWR,2018-09-30,0.0
CVTP,2018-10-01,0.0
CVWF,2018-10-01,0.0
MTSR,2018-10-01,0.0
N,2018-10-01,12.0
P,2018-10-01,0.0
R,2018-10-01,0.0
RIMM,2018-10-01,54.0
T,2018-10-01,0.0
TOPI,2018-10-01,1.0
TOTM,2018-10-01,0.0
WHWI,2018-10-01,0.0
WINR,2018-10-01,1.0
WIWR,2018-10-01,4.0
CVTP,2018-10-02,0.0
CVWF,2018-10-02,0.0
MTSR,2018-10-02,0.0
N,2018-10-02,0.0
P,2018-10-02,0.0
R,2018-10-02,0.0
RIMM,2018-10-02,52.0
T,2018-10-02,0.0
TOPI,2018-10-02,0.0
TOTM,2018-10-02,0.0
WHWI,2018-10-02,0.0
WINR,2018-10-02,3.0
WIWR,2018-10-02,1.0
CVTP,2018-10-03,0.0
CVWF,2018-10-03,0.0
MTSR,2018-10-03,0.0
N,2018-10-03,6.0
P,2018-10-03,0.0
R,2018-10-03,0.0
RIMM,2018-10-03,0.0
T,2018-10-03,0.0
TOPI,2018-10-03,0.0
TOTM,2018-10-03,0.0
WHWI,2018-10-03,0.0
WINR,2018-10-03,0.0
WIWR,2018-10-03,0.0
CVTP,2018-10-04,0.0
CVWF,2018-10-04,0.0
MTSR,2018-10-04,0.0
N,2018-10-04,1.0
P,2018-10-04,0.0
R,2018-10-04,0.0
RIMM,2018-10-04,10.0
T,2018-10-04,0.0
TOPI,2018-10-04,0.0
TOTM,2018-10-04,0.0
WHWI,2018-10-04,0.0
WINR,2018-10-04,1.0
WIWR,2018-10-04,2.0
CVTP,2018-10-05,0.0
CVWF,2018-10-05,0.0
MTSR,2018-10-05,0.0
N,2018-10-05,3.0
P,2018-10-05,0.0
R,2018-10-05,0.0
RIMM,2018-10-05,13.0
T,2018-10-05,0.0
TOPI,2018-10-05,0.0
TOTM,2018-10-05,0.0
WHWI,2018-10-05,0.0
WINR,2018-10-05,3.0
WIWR,2018-10-05,0.0
CVTP,2018-10-06,0.0
CVWF,2018-10-06,0.0
MTSR,2018-10-06,0.0
N,2018-10-06,3.0
P,2018-10-06,0.0
R,2018-10-06,0.0
RIMM,2018-10-06,23.0
T,2018-10-06,0.0
TOPI,2018-10-06,0.0
TOTM,2018-10-06,0.0
WHWI,2018-10-06,0.0
WINR,2018-10-06,0.0
WIWR,2018-10-06,0.0
CVTP,2018-10-07,0.0
CVWF,2018-10-07,1.0
MTSR,2018-10-07,0.0
N,2018-10-07,1.0
P,2018-10-07,0.0
R,2018-10-07,0.0
RIMM,2018-10-07,18.0
T,2018-10-07,0.0
TOPI,2018-10-07,0.0
TOTM,2018-10-07,0.0
WHWI,2018-10-07,0.0
WINR,2018-10-07,3.0
WIWR,2018-10-07,5.0
CVTP,2018-10-08,0.0
CVWF,2018-10-08,0.0
MTSR,2018-10-08,0.0
N,2018-10-08,7.0
P,2018-10-08,0.0
R,2018-10-08,0.0
RIMM,2018-10-08,2.0
T,2018-10-08,0.0
TOPI,2018-10-08,0.0
TOTM,2018-10-08,0.0
WHWI,2018-10-08,0.0
WINR,2018-10-08,2.0
WIWR,2018-10-08,3.0
CVTP,2018-10-09,0.0
CVWF,2018-10-09,0.0
MTSR,2018-10-09,0.0
N,2018-10-09,0.0
P,2018-10-09,0.0
R,2018-10-09,0.0
RIMM,2018-10-09,63.0
T,2018-10-09,0.0
TOPI,2018-10-09,0.0
TOTM,2018-10-09,0.0
WHWI,2018-10-09,0.0
WINR,2018-10-09,1.0
WIWR,2018-10-09,0.0
CVTP,2018-10-10,0.0
CVWF,2018-10-10,0.0
MTSR,2018-10-10,0.0
N,2018-10-10,4.0
P,2018-10-10,0.0
R,2018-10-10,0.0
RIMM,2018-10-10,9.0
T,2018-10-10,0.0
TOPI,2018-10-10,0.0
TOTM,2018-10-10,0.0
WHWI,2018-10-10,0.0
WINR,2018-10-10,3.0
WIWR,2018-10-10,0.0
CVTP,2018-10-11,0.0
CVWF,2018-10-11,0.0
MTSR,2018-10-11,0.0
N,2018-10-11,3.0
P,2018-10-11,0.0
R,2018-10-11,0.0
RIMM,2018-10-11,0.0
T,2018-10-11,0.0
TOPI,2018-10-11,0.0
TOTM,2018-10-11,0.0
WHWI,2018-10-11,0.0
WINR,2018-10-11,0.0
WIWR,2018-10-11,6.0
CVTP,2018-10-12,0.0
CVWF,2018-10-12,1.0
MTSR,2018-10-12,0.0
N,2018-10-12,2.0
P,2018-10-12,0.0
R,2018-10-12,0.0
RIMM,2018-10-12,19.0
T,2018-10-12,0.0
TOPI,2018-10-12,0.0
TOTM,2018-10-12,0.0
WHWI,2018-10-12,0.0
WINR,2018-10-12,2.0
WIWR,2018-10-12,1.0
CVTP,2018-10-13,0.0
CVWF,2018-10-13,0.0
MTSR,2018-10-13,0.0
N,2018-10-13,9.0
P,2018-10-13,0.0
R,2018-10-13,0.0
RIMM,2018-10-13,37.0
T,2018-10-13,0.0
TOPI,2018-10-13,0.0
TOTM,2018-10-13,1.0
WHWI,2018-10-13,0.0
WINR,2018-10-13,2.0
WIWR,2018-10-13,0.0
CVTP,2018-10-14,0.0
CVWF,2018-10-14,0.0
MTSR,2018-10-14,0.0
N,2018-10-14,2.0
P,2018-10-14,0.0
R,2018-10-14,0.0
RIMM,2018-10-14,1.0
T,2018-10-14,0.0
TOPI,2018-10-14,0.0
TOTM,2018-10-14,0.0
WHWI,2018-10-14,0.0
WINR,2018-10-14,1.0
WIWR,2018-10-14,0.0
CVTP,2018-10-15,0.0
CVWF,2018-10-15,2.0
MTSR,2018-10-15,0.0
N,2018-10-15,22.0
P,2018-10-15,0.0
R,2018-10-15,0.0
RIMM,2018-10-15,1.0
T,2018-10-15,0.0
TOPI,2018-10-15,0.0
TOTM,2018-10-15,0.0
WHWI,2018-10-15,0.0
WINR,2018-10-15,2.0
WIWR,2018-10-15,0.0
CVTP,2018-10-16,0.0
CVWF,2018-10-16,0.0
MTSR,2018-10-16,0.0
N,2018-10-16,11.0
P,2018-10-16,0.0
R,2018-10-16,0.0
RIMM,2018-10-16,13.0
T,2018-10-16,0.0
TOPI,2018-10-16,0.0
TOTM,2018-10-16,0.0
WHWI,2018-10-16,0.0
WINR,2018-10-16,3.0
WIWR,2018-10-16,0.0
CVTP,2018-10-17,0.0
CVWF,2018-10-17,0.0
MTSR,2018-10-17,0.0
N,2018-10-17,9.0
P,2018-10-17,0.0
R,2018-10-17,0.0
RIMM,2018-10-17,0.0
T,2018-10-17,0.0
TOPI,2018-10-17,0.0
TOTM,2018-10-17,0.0
WHWI,2018-10-17,0.0
WINR,2018-10-17,0.0
WIWR,2018-10-17,0.0
CVTP,2018-10-18,0.0
CVWF,2018-10-18,0.0
MTSR,2018-10-18,0.0
N,2018-10-18,3.0
P,2018-10-18,0.0
R,2018-10-18,0.0
RIMM,2018-10-18,5.0
T,2018-10-18,0.0
TOPI,2018-10-18,0.0
TOTM,2018-10-18,0.0
WHWI,2018-10-18,0.0
WINR,2018-10-18,3.0
WIWR,2018-10-18,0.0
CVTP,2018-10-19,0.0
CVWF,2018-10-19,5.0
MTSR,2018-10-19,0.0
N,2018-10-19,3.0
P,2018-10-19,0.0
R,2018-10-19,0.0
RIMM,2018-10-19,0.0
T,2018-10-19,0.0
TOPI,2018-10-19,0.0
TOTM,2018-10-19,0.0
WHWI,2018-10-19,0.0
WINR,2018-10-19,4.0
WIWR,2018-10-19,0.0
CVTP,2018-10-20,0.0
CVWF,2018-10-20,16.0
MTSR,2018-10-20,0.0
N,2018-10-20,7.0
P,2018-10-20,0.0
R,2018-10-20,0.0
RIMM,2018-10-20,6.0
T,2018-10-20,0.0
TOPI,2018-10-20,0.0
TOTM,2018-10-20,0.0
WHWI,2018-10-20,0.0
WINR,2018-10-20,2.0
WIWR,2018-10-20,3.0
CVTP,2018-10-21,0.0
CVWF,2018-10-21,15.0
MTSR,2018-10-21,0.0
N,2018-10-21,2.0
P,2018-10-21,0.0
R,2018-10-21,0.0
RIMM,2018-10-21,0.0
T,2018-10-21,0.0
TOPI,2018-10-21,0.0
TOTM,2018-10-21,0.0
WHWI,2018-10-21,0.0
WINR,2018-10-21,2.0
WIWR,2018-10-21,11.0
CVTP,2018-10-22,0.0
CVWF,2018-10-22,0.0
MTSR,2018-10-22,0.0
N,2018-10-22,2.0
P,2018-10-22,0.0
R,2018-10-22,0.0
RIMM,2018-10-22,0.0
T,2018-10-22,0.0
TOPI,2018-10-22,0.0
TOTM,2018-10-22,0.0
WHWI,2018-10-22,0.0
WINR,2018-10-22,1.0
WIWR,2018-10-22,1.0
CVTP,2018-10-23,0.0
CVWF,2018-10-23,3.0
MTSR,2018-10-23,0.0
N,2018-10-23,8.0
P,2018-10-23,0.0
R,2018-10-23,0.0
RIMM,2018-10-23,6.0
T,2018-10-23,0.0
TOPI,2018-10-23,0.0
TOTM,2018-10-23,0.0
WHWI,2018-10-23,0.0
WINR,2018-10-23,3.0
WIWR,2018-10-23,7.0
CVTP,2018-10-24,1.0
CVWF,2018-10-24,1.0
MTSR,2018-10-24,1.0
N,2018-10-24,7.0
P,2018-10-24,1.0
R,2018-10-24,0.0
RIMM,2018-10-24,2.0
T,2018-10-24,0.0
TOPI,2018-10-24,0.0
TOTM,2018-10-24,0.0
WHWI,2018-10-24,0.0
WINR,2018-10-24,3.0
WIWR,2018-10-24,1.0
CVTP,2018-10-25,0.0
CVWF,2018-10-25,0.0
MTSR,2018-10-25,0.0
N,2018-10-25,1.0
P,2018-10-25,0.0
R,2018-10-25,0.0
RIMM,2018-10-25,0.0
T,2018-10-25,0.0
TOPI,2018-10-25,0.0
TOTM,2018-10-25,0.0
WHWI,2018-10-25,0.0
WINR,2018-10-25,2.0
WIWR,2018-10-25,2.0
CVTP,2018-10-26,0.0
CVWF,2018-10-26,0.0
MTSR,2018-10-26,0.0
N,2018-10-26,6.0
P,2018-10-26,0.0
R,2018-10-26,0.0
RIMM,2018-10-26,13.0
T,2018-10-26,0.0
TOPI,2018-10-26,0.0
TOTM,2018-10-26,0.0
WHWI,2018-10-26,0.0
WINR,2018-10-26,2.0
WIWR,2018-10-26,15.0
CVTP,2018-10-27,0.0
CVWF,2018-10-27,0.0
MTSR,2018-10-27,0.0
N,2018-10-27,2.0
P,2018-10-27,0.0
R,2018-10-27,0.0
RIMM,2018-10-27,7.0
T,2018-10-27,0.0
TOPI,2018-10-27,0.0
TOTM,2018-10-27,0.0
WHWI,2018-10-27,0.0
WINR,2018-10-27,2.0
WIWR,2018-10-27,5.0
CVTP,2018-10-28,0.0
CVWF,2018-10-28,0.0
MTSR,2018-10-28,0.0
N,2018-10-28,8.0
P,2018-10-28,0.0
R,2018-10-28,0.0
RIMM,2018-10-28,9.0
T,2018-10-28,0.0
TOPI,2018-10-28,0.0
TOTM,2018-10-28,0.0
WHWI,2018-10-28,0.0
WINR,2018-10-28,4.0
WIWR,2018-10-28,0.0
CVTP,2018-10-29,0.0
CVWF,2018-10-29,0.0
MTSR,2018-10-29,0.0
N,2018-10-29,5.0
P,2018-10-29,0.0
R,2018-10-29,0.0
RIMM,2018-10-29,1.0
T,2018-10-29,0.0
TOPI,2018-10-29,0.0
TOTM,2018-10-29,1.0
WHWI,2018-10-29,0.0
WINR,2018-10-29,4.0
WIWR,2018-10-29,0.0
CVTP,2018-10-30,0.0
CVWF,2018-10-30,0.0
MTSR,2018-10-30,0.0
N,2018-10-30,1.0
P,2018-10-30,0.0
R,2018-10-30,0.0
RIMM,2018-10-30,13.0
T,2018-10-30,0.0
TOPI,2018-10-30,0.0
TOTM,2018-10-30,0.0
WHWI,2018-10-30,0.0
WINR,2018-10-30,0.0
WIWR,2018-10-30,4.0
CVTP,2018-10-31,0.0
CVWF,2018-10-31,0.0
MTSR,2018-10-31,0.0
N,2018-10-31,11.0
P,2018-10-31,0.0
R,2018-10-31,0.0
RIMM,2018-10-31,23.0
T,2018-10-31,0.0
TOPI,2018-10-31,0.0
TOTM,2018-10-31,0.0
WHWI,2018-10-31,0.0
WINR,2018-10-31,3.0
WIWR,2018-10-31,0.0
CVTP,2018-11-01,0.0
CVWF,2018-11-01,1.0
MTSR,2018-11-01,0.0
N,2018-11-01,3.0
P,2018-11-01,0.0
R,2018-11-01,0.0
RIMM,2018-11-01,2.0
T,2018-11-01,0.0
TOPI,2018-11-01,0.0
TOTM,2018-11-01,0.0
WHWI,2018-11-01,0.0
WINR,2018-11-01,5.0
WIWR,2018-11-01,1.0
CVTP,2018-11-02,0.0
CVWF,2018-11-02,3.0
MTSR,2018-11-02,2.0
N,2018-11-02,1.0
P,2018-11-02,0.0
R,2018-11-02,0.0
RIMM,2018-11-02,0.0
T,2018-11-02,0.0
TOPI,2018-11-02,0.0
TOTM,2018-11-02,0.0
WHWI,2018-11-02,0.0
WINR,2018-11-02,3.0
WIWR,2018-11-02,1.0
CVTP,2018-11-03,0.0
CVWF,2018-11-03,0.0
MTSR,2018-11-03,0.0
N,2018-11-03,4.0
P,2018-11-03,0.0
R,2018-11-03,0.0
RIMM,2018-11-03,17.0
T,2018-11-03,0.0
TOPI,2018-11-03,0.0
TOTM,2018-11-03,0.0
WHWI,2018-11-03,0.0
WINR,2018-11-03,2.0
WIWR,2018-11-03,4.0
CVTP,2018-11-04,0.0
CVWF,2018-11-04,0.0
MTSR,2018-11-04,0.0
N,2018-11-04,4.0
P,2018-11-04,0.0
R,2018-11-04,0.0
RIMM,2018-11-04,74.0
T,2018-11-04,0.0
TOPI,2018-11-04,0.0
TOTM,2018-11-04,0.0
WHWI,2018-11-04,0.0
WINR,2018-11-04,2.0
WIWR,2018-11-04,0.0
CVTP,2018-11-05,1.0
CVWF,2018-11-05,1.0
MTSR,2018-11-05,1.0
N,2018-11-05,10.0
P,2018-11-05,1.0
R,2018-11-05,0.0
RIMM,2018-11-05,87.0
T,2018-11-05,0.0
TOPI,2018-11-05,0.0
TOTM,2018-11-05,0.0
WHWI,2018-11-05,0.0
WINR,2018-11-05,5.0
WIWR,2018-11-05,1.0
CVTP,2018-11-06,0.0
CVWF,2018-11-06,1.0
MTSR,2018-11-06,0.0
N,2018-11-06,1.0
P,2018-11-06,0.0
R,2018-11-06,0.0
RIMM,2018-11-06,54.0
T,2018-11-06,0.0
TOPI,2018-11-06,0.0
TOTM,2018-11-06,0.0
WHWI,2018-11-06,0.0
WINR,2018-11-06,1.0
WIWR,2018-11-06,0.0
CVTP,2018-11-07,0.0
CVWF,2018-11-07,0.0
MTSR,2018-11-07,0.0
N,2018-11-07,2.0
P,2018-11-07,0.0
R,2018-11-07,0.0
RIMM,2018-11-07,0.0
T,2018-11-07,0.0
TOPI,2018-11-07,0.0
TOTM,2018-11-07,0.0
WHWI,2018-11-07,0.0
WINR,2018-11-07,3.0
WIWR,2018-11-07,3.0
CVTP,2018-11-08,0.0
